cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiMapView.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiHost.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDimension.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDatabaseProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiContactsPerson.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiComplexValue.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiColor.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiRootViewController.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiButtonUtil.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiBlob.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiBase.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiAnimation.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiAction.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/Ti2DMatrix.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/PlatformModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/OperationQueue.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/NetworkModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/Mimetypes.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/MediaModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/MapModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/LayoutConstraint.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ImageLoader.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/GestureModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/FilesystemModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/Bridge.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/AppModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/APIModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/AccelerometerModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIScrollableView.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIScrollView.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIWebView.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/GDataXMLNode.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDOMElementProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ListenerEntry.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/XMLModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CADebugMacros.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/AQRecorder.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/SCListener.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiMediaAudioSession.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIPickerProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIPicker.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/UIImage+Alpha.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/UIImage+Resize.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/UtilsModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIMaskedImage.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
